step,loss_boundary,loss,loss_interior,time,_step,_runtime,l2_error,_timestamp
208,0.0007001919278727733,0.0011325324099891814,0.00043234048211640824,577.9161596298218,58,578.3608312606812,0.035412133398630745,1744648520.8441184
229,0.0004202052706599347,0.0007141471477748334,0.00029394187711489865,635.8331756591797,59,636.2776539325714,0.03365154598318165,1744648578.760941
252,0.0004904884458137469,0.000751214818302666,0.00026072637248891913,699.2484037876129,60,699.6930458545685,0.03720905291970896,1744648642.176333
277,0.00047091513932681,0.0007758240849086628,0.0003049089455818529,768.1868140697479,61,768.6312091350555,0.03228294437898763,1744648711.1144962
305,0.0002907619442521833,0.0005418015861879736,0.0002510396419357902,845.3950293064117,62,845.8395037651062,0.02809869993861525,1744648788.3227909
335,0.00042031331508900075,0.0007339479076592407,0.0003136345925702399,928.1230518817902,63,928.5674879550934,0.02956115885316596,1744648871.050775
369,0.0003321398802688007,0.0005834367472881425,0.00025129686701934177,1021.8716232776642,64,1022.3160259723663,0.026226306602065767,1744648964.799313
406,0.0004438426296760189,0.000703971735606177,0.00026012910593015804,1123.8878316879272,65,1124.3323090076447,0.03131772454122999,1744649066.815596
446,0.0003942833944085442,0.0006578352181005309,0.0002635518236919867,1234.18057847023,66,1234.625140428543,0.02701189611777059,1744649177.1084275
491,0.00022238414507089383,0.00039626658825451437,0.00017388244318362057,1358.2511200904846,67,1358.6955964565277,0.02556177391434987,1744649301.1788836
540,0.000242477364167898,0.0005079087400450065,0.0002654313758771085,1493.3727967739105,68,1493.8171770572662,0.023371539390419752,1744649436.3004642
594,0.00020551844763627507,0.00037300510071063735,0.00016748665307436225,1642.2809891700745,69,1642.7254195213318,0.02264205403862616,1744649585.2087066
653,0.0002761853784257543,0.0004271100417907491,0.0001509246633649948,1804.9576623439789,70,1805.4020755290985,0.023880134707133415,1744649747.8853626
718,0.00020591727303393163,0.00041300345124012003,0.00020708617820618843,1984.1994898319244,71,1984.6438627243042,0.02049042586605358,1744649927.1271498
790,0.00018422325915145178,0.0003441360365638394,0.0001599127774123876,2182.7380423545837,72,2183.1824395656586,0.018443641439692095,1744650125.6657267
869,0.0001489525436335321,0.0003661582996931181,0.00021720575605958602,2400.5756752490997,73,2401.0200316905975,0.01855802516174403,1744650343.5033188
956,0.00013747280244981393,0.00030001238050985485,0.00016253957806004095,2640.508688926697,74,2640.9530708789825,0.018567595636696643,1744650583.436358
1052,0.00017703394055954878,0.0002876638710242744,0.00011062993046472564,2905.252163887024,75,2905.696572780609,0.01742153163769354,1744650848.1798599
1157,0.0001535661923440629,0.000287923216419535,0.00013435702407547213,3194.8215737342834,76,3195.266018152237,0.017076029835767774,1744651137.7493052
1272,0.00014745068331017833,0.00028345147278959805,0.00013600078947941974,3512.0111775398254,77,3512.4555735588074,0.017289865960708934,1744651454.9388607
1400,0.00011965259182251996,0.00022130147641906192,0.00010164888459654196,3865.019838809967,78,3865.4642963409424,0.015787749195460287,1744651807.9475834
1539,0.00011370791355884851,0.0002241171272352983,0.00011040921367644979,4248.323401212692,79,4248.767836093903,0.015602110942244646,1744652191.2511232
1693,5.987026037045495e-05,0.00016063072992946256,0.00010076046955900762,4672.992970228195,80,4673.437459468842,0.013625319665270972,1744652615.9207466
1863,0.00010534378020179373,0.0002080321030409058,0.00010268832283911208,5141.777081251144,81,5142.221752882004,0.014094828895823152,1744653084.70504
2049,9.64796973621658e-05,0.00023950996562891575,0.00014303026826674995,5654.615354537964,82,5655.059990644455,0.012588383276793446,1744653597.5432777
2254,7.552596946775643e-05,0.00014909533856869047,7.356936910093402e-05,6219.776118755341,83,6220.220754623413,0.012621632157922126,1744654162.7040417
2479,5.8713324616279324e-05,0.00014429738286775995,8.558405825148062e-05,6840.134121894836,84,6840.578472852707,0.011031549341803356,1744654783.06176
2537,4.549283372073023e-05,0.00012548171934894677,7.998888562821654e-05,7000.044502019882,85,7000.488919258118,0.010667250120540095,1744654942.9722064
